Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IDENTIF_ILEGAL

Grammar

Rule 0     S' -> start
    (18) system_function_call_statement -> . IMPRIMIR PARIZ list_arg PARDE
    (19) system_function_call_statement -> . LEER PARIZ list_id PARDE
    (13) if_statement -> . CUANDO expression ENTONCES list_sentences LISTO
    (14) if_statement -> . CUANDO expression ENTONCES list_sentences SINO list_sentences LISTO
    (15) while_statement -> . MIENTRAS expression ENTONCES list_sentences LISTO

    FIN             shift and go to state 5
    ENTERO          shift and go to state 11
    CADENA          shift and go to state 12
    REAL            shift and go to state 13
    BOOLEANO        shift and go to state 14
    IDENTIF         shift and go to state 17
    IMPRIMIR        shift and go to state 18
    LEER            shift and go to state 19
    CUANDO          shift and go to state 20
    MIENTRAS        shift and go to state 21

    list_sentences                 shift and go to state 4
    sentence                       shift and go to state 6
    datatype                       shift and go to state 7
    control_statement              shift and go to state 8
    assignment_statement           shift and go to state 9
    system_function_call_statement shift and go to state 10
    if_statement                   shift and go to state 15
    while_statement                shift and go to state 16

state 4

    (1) start -> INICIO PUNTO list_sentences . FIN PUNTO
    (3) list_sentences -> list_sentences . sentence
    (5) sentence -> . datatype list_id PUNTO
    (6) sentence -> . control_statement
    (7) sentence -> . assignment_statement PUNTO
    (8) sentence -> . system_function_call_statement PUNTO
    (24) datatype -> . ENTERO
    (25) datatype -> . CADENA
    (26) datatype -> . REAL
    (27) datatype -> . BOOLEANO
    (11) control_statement -> . if_statement
    (12) control_statement -> . while_statement
    (16) assignment_statement -> . IDENTIF IGUAL expression
    (17) assignment_statement -> . IDENTIF IGUAL CADENA_VALOR
    (18) system_function_call_statement -> . IMPRIMIR PARIZ list_arg PARDE
    (19) system_function_call_statement -> . LEER PARIZ list_id PARDE
    (13) if_statement -> . CUANDO expression ENTONCES list_sentences LISTO
    (14) if_statement -> . CUANDO expression ENTONCES list_sentences SINO list_sentences LISTO
    (15) while_statement -> . MIENTRAS expression ENTONCES list_sentences LISTO

    FIN             shift and go to state 22
    ENTERO          shift and go to state 11
    CADENA          shift and go to state 12
    REAL            shift and go to state 13
    BOOLEANO        shift and go to state 14
    IDENTIF         shift and go to state 17
    IMPRIMIR        shift and go to state 18
    LEER            shift and go to state 19
    CUANDO          shift and go to state 20
    MIENTRAS        shift and go to state 21

    sentence                       shift and go to state 23
    datatype                       shift and go to state 7
    control_statement              shift and go to state 8
    assignment_statement           shift and go to state 9
    system_function_call_statement shift and go to state 10
    if_statement                   shift and go to state 15
    while_statement                shift and go to state 16

state 5

    (2) start -> INICIO PUNTO FIN . PUNTO

    PUNTO           shift and go to state 24


state 6

    (4) list_sentences -> sentence .

    FIN             reduce using rule 4 (list_sentences -> sentence .)
    ENTERO          reduce using rule 4 (list_sentences -> sentence .)
    CADENA          reduce using rule 4 (list_sentences -> sentence .)
    REAL            reduce using rule 4 (list_sentences -> sentence .)
    BOOLEANO        reduce using rule 4 (list_sentences -> sentence .)
    IDENTIF         reduce using rule 4 (list_sentences -> sentence .)
    IMPRIMIR        reduce using rule 4 (list_sentences -> sentence .)
    LEER            reduce using rule 4 (list_sentences -> sentence .)
    CUANDO          reduce using rule 4 (list_sentences -> sentence .)
    MIENTRAS        reduce using rule 4 (list_sentences -> sentence .)
    LISTO           reduce using rule 4 (list_sentences -> sentence .)
    SINO            reduce using rule 4 (list_sentences -> sentence .)


state 7

    (5) sentence -> datatype . list_id PUNTO
    (9) list_id -> . list_id COMA IDENTIF
    (10) list_id -> . IDENTIF

    IDENTIF         shift and go to state 26

    list_id                        shift and go to state 25

state 8

    (6) sentence -> control_statement .

    FIN             reduce using rule 6 (sentence -> control_statement .)
    ENTERO          reduce using rule 6 (sentence -> control_statement .)
    CADENA          reduce using rule 6 (sentence -> control_statement .)
    REAL            reduce using rule 6 (sentence -> control_statement .)
    BOOLEANO        reduce using rule 6 (sentence -> control_statement .)
    IDENTIF         reduce using rule 6 (sentence -> control_statement .)
    IMPRIMIR        reduce using rule 6 (sentence -> control_statement .)
    LEER            reduce using rule 6 (sentence -> control_statement .)
    CUANDO          reduce using rule 6 (sentence -> control_statement .)
    MIENTRAS        reduce using rule 6 (sentence -> control_statement .)
    LISTO           reduce using rule 6 (sentence -> control_statement .)
    SINO            reduce using rule 6 (sentence -> control_statement .)


state 9

    (7) sentence -> assignment_statement . PUNTO

    PUNTO           shift and go to state 27


state 10

    (8) sentence -> system_function_call_statement . PUNTO

    PUNTO           shift and go to state 28


state 11

    (24) datatype -> ENTERO .

    IDENTIF         reduce using rule 24 (datatype -> ENTERO .)


state 12

    (25) datatype -> CADENA .

    IDENTIF         reduce using rule 25 (datatype -> CADENA .)


state 13

    (26) datatype -> REAL .

    IDENTIF         reduce using rule 26 (datatype -> REAL .)


state 14

    (27) datatype -> BOOLEANO .

    IDENTIF         reduce using rule 27 (datatype -> BOOLEANO .)


state 15

    (11) control_statement -> if_statement .

    FIN             reduce using rule 11 (control_statement -> if_statement .)
    ENTERO          reduce using rule 11 (control_statement -> if_statement .)
    CADENA          reduce using rule 11 (control_statement -> if_statement .)
    REAL            reduce using rule 11 (control_statement -> if_statement .)
    BOOLEANO        reduce using rule 11 (control_statement -> if_statement .)
    IDENTIF         reduce using rule 11 (control_statement -> if_statement .)
    IMPRIMIR        reduce using rule 11 (control_statement -> if_statement .)
    LEER            reduce using rule 11 (control_statement -> if_statement .)
    CUANDO          reduce using rule 11 (control_statement -> if_statement .)
    MIENTRAS        reduce using rule 11 (control_statement -> if_statement .)
    LISTO           reduce using rule 11 (control_statement -> if_statement .)
    SINO            reduce using rule 11 (control_statement -> if_statement .)


state 16

    (12) control_statement -> while_statement .

    FIN             reduce using rule 12 (control_statement -> while_statement .)
    ENTERO          reduce using rule 12 (control_statement -> while_statement .)
    CADENA          reduce using rule 12 (control_statement -> while_statement .)
    REAL            reduce using rule 12 (control_statement -> while_statement .)
    BOOLEANO        reduce using rule 12 (control_statement -> while_statement .)
    IDENTIF         reduce using rule 12 (control_statement -> while_statement .)
    IMPRIMIR        reduce using rule 12 (control_statement -> while_statement .)
    LEER            reduce using rule 12 (control_statement -> while_statement .)
    CUANDO          reduce using rule 12 (control_statement -> while_statement .)
    MIENTRAS        reduce using rule 12 (control_statement -> while_statement .)
    LISTO           reduce using rule 12 (control_statement -> while_statement .)
    SINO            reduce using rule 12 (control_statement -> while_statement .)


state 17

    (16) assignment_statement -> IDENTIF . IGUAL expression
    (17) assignment_statement -> IDENTIF . IGUAL CADENA_VALOR

    IGUAL           shift and go to state 29


state 18

    (18) system_function_call_statement -> IMPRIMIR . PARIZ list_arg PARDE

    PARIZ           shift and go to state 30


state 19

    (19) system_function_call_statement -> LEER . PARIZ list_id PARDE

    PARIZ           shift and go to state 31


state 20

    (13) if_statement -> CUANDO . expression ENTONCES list_sentences LISTO
    (14) if_statement -> CUANDO . expression ENTONCES list_sentences SINO list_sentences LISTO
    (28) expression -> . expression MAS expression
    (29) expression -> . expression MENOS expression
    (30) expression -> . expression POR expression
    (31) expression -> . expression ENTRE expression
    (32) expression -> . expression MAYORQUE expression
    (33) expression -> . expression MENORQUE expression
    (34) expression -> . expression MAYOR_IGUAL expression
    (35) expression -> . expression MENOR_IGUAL expression
    (36) expression -> . expression EQUIVALE expression
    (37) expression -> . expression DIFIERE expression
    (38) expression -> . expression O expression
    (39) expression -> . expression Y expression
    (40) expression -> . PARIZ expression PARDE
    (41) expression -> . NO expression
    (42) expression -> . ABRE_RPN special_expression CIERRA_RPN
    (43) expression -> . IDENTIF
    (44) expression -> . NUMERO
    (45) expression -> . boolean_value
    (46) boolean_value -> . CIERTO
    (47) boolean_value -> . FALSO

    PARIZ           shift and go to state 33
    NO              shift and go to state 34
    ABRE_RPN        shift and go to state 35
    IDENTIF         shift and go to state 36
    NUMERO          shift and go to state 37
    CIERTO          shift and go to state 39
    FALSO           shift and go to state 40

    expression                     shift and go to state 32
    boolean_value                  shift and go to state 38

state 21

    (15) while_statement -> MIENTRAS . expression ENTONCES list_sentences LISTO
    (28) expression -> . expression MAS expression
    (29) expression -> . expression MENOS expression
    (30) expression -> . expression POR expression
    (31) expression -> . expression ENTRE expression
    (32) expression -> . expression MAYORQUE expression
    (33) expression -> . expression MENORQUE expression
    (34) expression -> . expression MAYOR_IGUAL expression
    (35) expression -> . expression MENOR_IGUAL expression
    (36) expression -> . expression EQUIVALE expression
    (37) expression -> . expression DIFIERE expression
    (38) expression -> . expression O expression
    (39) expression -> . expression Y expression
    (40) expression -> . PARIZ expression PARDE
    (41) expression -> . NO expression
    (42) expression -> . ABRE_RPN special_expression CIERRA_RPN
    (43) expression -> . IDENTIF
    (44) expression -> . NUMERO
    (45) expression -> . boolean_value
    (46) boolean_value -> . CIERTO
    (47) boolean_value -> . FALSO

    PARIZ           shift and go to state 33
    NO              shift and go to state 34
    ABRE_RPN        shift and go to state 35
    IDENTIF         shift and go to state 36
    NUMERO          shift and go to state 37
    CIERTO          shift and go to state 39
    FALSO           shift and go to state 40

    expression                     shift and go to state 41
    boolean_value                  shift and go to state 38

state 22

    (1) start -> INICIO PUNTO list_sentences FIN . PUNTO

    PUNTO           shift and go to state 42


state 23

    (3) list_sentences -> list_sentences sentence .

    FIN             reduce using rule 3 (list_sentences -> list_sentences sentence .)
    ENTERO          reduce using rule 3 (list_sentences -> list_sentences sentence .)
    CADENA          reduce using rule 3 (list_sentences -> list_sentences sentence .)
    REAL            reduce using rule 3 (list_sentences -> list_sentences sentence .)
    BOOLEANO        reduce using rule 3 (list_sentences -> list_sentences sentence .)
    IDENTIF         reduce using rule 3 (list_sentences -> list_sentences sentence .)
    IMPRIMIR        reduce using rule 3 (list_sentences -> list_sentences sentence .)
    LEER            reduce using rule 3 (list_sentences -> list_sentences sentence .)
    CUANDO          reduce using rule 3 (list_sentences -> list_sentences sentence .)
    MIENTRAS        reduce using rule 3 (list_sentences -> list_sentences sentence .)
    LISTO           reduce using rule 3 (list_sentences -> list_sentences sentence .)
    SINO            reduce using rule 3 (list_sentences -> list_sentences sentence .)


state 24

    (2) start -> INICIO PUNTO FIN PUNTO .

    $end            reduce using rule 2 (start -> INICIO PUNTO FIN PUNTO .)


state 25

    (5) sentence -> datatype list_id . PUNTO
    (9) list_id -> list_id . COMA IDENTIF

    PUNTO           shift and go to state 43
    COMA            shift and go to state 44


state 26

    (10) list_id -> IDENTIF .

    PUNTO           reduce using rule 10 (list_id -> IDENTIF .)
    COMA            reduce using rule 10 (list_id -> IDENTIF .)
    PARDE           reduce using rule 10 (list_id -> IDENTIF .)


state 27

    (7) sentence -> assignment_statement PUNTO .

    FIN             reduce using rule 7 (sentence -> assignment_statement PUNTO .)
    ENTERO          reduce using rule 7 (sentence -> assignment_statement PUNTO .)
    CADENA          reduce using rule 7 (sentence -> assignment_statement PUNTO .)
    REAL            reduce using rule 7 (sentence -> assignment_statement PUNTO .)
    BOOLEANO        reduce using rule 7 (sentence -> assignment_statement PUNTO .)
    IDENTIF         reduce using rule 7 (sentence -> assignment_statement PUNTO .)
    IMPRIMIR        reduce using rule 7 (sentence -> assignment_statement PUNTO .)
    LEER            reduce using rule 7 (sentence -> assignment_statement PUNTO .)
    CUANDO          reduce using rule 7 (sentence -> assignment_statement PUNTO .)
    MIENTRAS        reduce using rule 7 (sentence -> assignment_statement PUNTO .)
    LISTO           reduce using rule 7 (sentence -> assignment_statement PUNTO .)
    SINO            reduce using rule 7 (sentence -> assignment_statement PUNTO .)


state 28

    (8) sentence -> system_function_call_statement PUNTO .

    FIN             reduce using rule 8 (sentence -> system_function_call_statement PUNTO .)
    ENTERO          reduce using rule 8 (sentence -> system_function_call_statement PUNTO .)
    CADENA          reduce using rule 8 (sentence -> system_function_call_statement PUNTO .)
    REAL            reduce using rule 8 (sentence -> system_function_call_statement PUNTO .)
    BOOLEANO        reduce using rule 8 (sentence -> system_function_call_statement PUNTO .)
    IDENTIF         reduce using rule 8 (sentence -> system_function_call_statement PUNTO .)
    IMPRIMIR        reduce using rule 8 (sentence -> system_function_call_statement PUNTO .)
    LEER            reduce using rule 8 (sentence -> system_function_call_statement PUNTO .)
    CUANDO          reduce using rule 8 (sentence -> system_function_call_statement PUNTO .)
    MIENTRAS        reduce using rule 8 (sentence -> system_function_call_statement PUNTO .)
    LISTO           reduce using rule 8 (sentence -> system_function_call_statement PUNTO .)
    SINO            reduce using rule 8 (sentence -> system_function_call_statement PUNTO .)


state 29

    (16) assignment_statement -> IDENTIF IGUAL . expression
    (17) assignment_statement -> IDENTIF IGUAL . CADENA_VALOR
    (28) expression -> . expression MAS expression
    (29) expression -> . expression MENOS expression
    (30) expression -> . expression POR expression
    (31) expression -> . expression ENTRE expression
    (32) expression -> . expression MAYORQUE expression
    (33) expression -> . expression MENORQUE expression
    (34) expression -> . expression MAYOR_IGUAL expression
    (35) expression -> . expression MENOR_IGUAL expression
    (36) expression -> . expression EQUIVALE expression
    (37) expression -> . expression DIFIERE expression
    (38) expression -> . expression O expression
    (39) expression -> . expression Y expression
    (40) expression -> . PARIZ expression PARDE
    (41) expression -> . NO expression
    (42) expression -> . ABRE_RPN special_expression CIERRA_RPN
    (43) expression -> . IDENTIF
    (44) expression -> . NUMERO
    (45) expression -> . boolean_value
    (46) boolean_value -> . CIERTO
    (47) boolean_value -> . FALSO

    CADENA_VALOR    shift and go to state 46
    PARIZ           shift and go to state 33
    NO              shift and go to state 34
    ABRE_RPN        shift and go to state 35
    IDENTIF         shift and go to state 36
    NUMERO          shift and go to state 37
    CIERTO          shift and go to state 39
    FALSO           shift and go to state 40

    expression                     shift and go to state 45
    boolean_value                  shift and go to state 38

state 30

    (18) system_function_call_statement -> IMPRIMIR PARIZ . list_arg PARDE
    (20) list_arg -> . list_arg COMA arg
    (21) list_arg -> . arg
    (22) arg -> . expression
    (23) arg -> . CADENA_VALOR
    (28) expression -> . expression MAS expression
    (29) expression -> . expression MENOS expression
    (30) expression -> . expression POR expression
    (31) expression -> . expression ENTRE expression
    (32) expression -> . expression MAYORQUE expression
    (33) expression -> . expression MENORQUE expression
    (34) expression -> . expression MAYOR_IGUAL expression
    (35) expression -> . expression MENOR_IGUAL expression
    (36) expression -> . expression EQUIVALE expression
    (37) expression -> . expression DIFIERE expression
    (38) expression -> . expression O expression
    (39) expression -> . expression Y expression
    (40) expression -> . PARIZ expression PARDE
    (41) expression -> . NO expression
    (42) expression -> . ABRE_RPN special_expression CIERRA_RPN
    (43) expression -> . IDENTIF
    (44) expression -> . NUMERO
    (45) expression -> . boolean_value
    (46) boolean_value -> . CIERTO
    (47) boolean_value -> . FALSO

    CADENA_VALOR    shift and go to state 50
    PARIZ           shift and go to state 33
    NO              shift and go to state 34
    ABRE_RPN        shift and go to state 35
    IDENTIF         shift and go to state 36
    NUMERO          shift and go to state 37
    CIERTO          shift and go to state 39
    FALSO           shift and go to state 40

    list_arg                       shift and go to state 47
    arg                            shift and go to state 48
    expression                     shift and go to state 49
    boolean_value                  shift and go to state 38

state 31

    (19) system_function_call_statement -> LEER PARIZ . list_id PARDE
    (9) list_id -> . list_id COMA IDENTIF
    (10) list_id -> . IDENTIF

    IDENTIF         shift and go to state 26

    list_id                        shift and go to state 51

state 32

    (13) if_statement -> CUANDO expression . ENTONCES list_sentences LISTO
    (14) if_statement -> CUANDO expression . ENTONCES list_sentences SINO list_sentences LISTO
    (28) expression -> expression . MAS expression
    (29) expression -> expression . MENOS expression
    (30) expression -> expression . POR expression
    (31) expression -> expression . ENTRE expression
    (32) expression -> expression . MAYORQUE expression
    (33) expression -> expression . MENORQUE expression
    (34) expression -> expression . MAYOR_IGUAL expression
    (35) expression -> expression . MENOR_IGUAL expression
    (36) expression -> expression . EQUIVALE expression
    (37) expression -> expression . DIFIERE expression
    (38) expression -> expression . O expression
    (39) expression -> expression . Y expression

    ENTONCES        shift and go to state 52
    MAS             shift and go to state 53
    MENOS           shift and go to state 54
    POR             shift and go to state 55
    ENTRE           shift and go to state 56
    MAYORQUE        shift and go to state 57
    MENORQUE        shift and go to state 58
    MAYOR_IGUAL     shift and go to state 59
    MENOR_IGUAL     shift and go to state 60
    EQUIVALE        shift and go to state 61
    DIFIERE         shift and go to state 62
    O               shift and go to state 63
    Y               shift and go to state 64


state 33

    (40) expression -> PARIZ . expression PARDE
    (28) expression -> . expression MAS expression
    (29) expression -> . expression MENOS expression
    (30) expression -> . expression POR expression
    (31) expression -> . expression ENTRE expression
    (32) expression -> . expression MAYORQUE expression
    (33) expression -> . expression MENORQUE expression
    (34) expression -> . expression MAYOR_IGUAL expression
    (35) expression -> . expression MENOR_IGUAL expression
    (36) expression -> . expression EQUIVALE expression
    (37) expression -> . expression DIFIERE expression
    (38) expression -> . expression O expression
    (39) expression -> . expression Y expression
    (40) expression -> . PARIZ expression PARDE
    (41) expression -> . NO expression
    (42) expression -> . ABRE_RPN special_expression CIERRA_RPN
    (43) expression -> . IDENTIF
    (44) expression -> . NUMERO
    (45) expression -> . boolean_value
    (46) boolean_value -> . CIERTO
    (47) boolean_value -> . FALSO

    PARIZ           shift and go to state 33
    NO              shift and go to state 34
    ABRE_RPN        shift and go to state 35
    IDENTIF         shift and go to state 36
    NUMERO          shift and go to state 37
    CIERTO          shift and go to state 39
    FALSO           shift and go to state 40

    expression                     shift and go to state 65
    boolean_value                  shift and go to state 38

state 34

    (41) expression -> NO . expression
    (28) expression -> . expression MAS expression
    (29) expression -> . expression MENOS expression
    (30) expression -> . expression POR expression
    (31) expression -> . expression ENTRE expression
    (32) expression -> . expression MAYORQUE expression
    (33) expression -> . expression MENORQUE expression
    (34) expression -> . expression MAYOR_IGUAL expression
    (35) expression -> . expression MENOR_IGUAL expression
    (36) expression -> . expression EQUIVALE expression
    (37) expression -> . expression DIFIERE expression
    (38) expression -> . expression O expression
    (39) expression -> . expression Y expression
    (40) expression -> . PARIZ expression PARDE
    (41) expression -> . NO expression
    (42) expression -> . ABRE_RPN special_expression CIERRA_RPN
    (43) expression -> . IDENTIF
    (44) expression -> . NUMERO
    (45) expression -> . boolean_value
    (46) boolean_value -> . CIERTO
    (47) boolean_value -> . FALSO

    PARIZ           shift and go to state 33
    NO              shift and go to state 34
    ABRE_RPN        shift and go to state 35
    IDENTIF         shift and go to state 36
    NUMERO          shift and go to state 37
    CIERTO          shift and go to state 39
    FALSO           shift and go to state 40

    expression                     shift and go to state 66
    boolean_value                  shift and go to state 38

state 35

    (42) expression -> ABRE_RPN . special_expression CIERRA_RPN
    (48) special_expression -> . special_expression special_expression MAS
    (49) special_expression -> . special_expression special_expression MENOS
    (50) special_expression -> . special_expression special_expression POR
    (51) special_expression -> . special_expression special_expression ENTRE
    (52) special_expression -> . special_expression special_expression MAYORQUE
    (53) special_expression -> . special_expression special_expression MENORQUE
    (54) special_expression -> . special_expression special_expression MAYOR_IGUAL
    (55) special_expression -> . special_expression special_expression MENOR_IGUAL
    (56) special_expression -> . special_expression special_expression EQUIVALE
    (57) special_expression -> . special_expression special_expression DIFIERE
    (58) special_expression -> . special_expression special_expression O
    (59) special_expression -> . special_expression special_expression Y
    (60) special_expression -> . NO special_expression
    (61) special_expression -> . IDENTIF
    (62) special_expression -> . NUMERO
    (63) special_expression -> . boolean_value
    (64) special_expression -> . MENOS special_expression
    (46) boolean_value -> . CIERTO
    (47) boolean_value -> . FALSO

    NO              shift and go to state 69
    IDENTIF         shift and go to state 70
    NUMERO          shift and go to state 71
    MENOS           shift and go to state 68
    CIERTO          shift and go to state 39
    FALSO           shift and go to state 40

    special_expression             shift and go to state 67
    boolean_value                  shift and go to state 72

state 36

    (43) expression -> IDENTIF .

    ENTONCES        reduce using rule 43 (expression -> IDENTIF .)
    MAS             reduce using rule 43 (expression -> IDENTIF .)
    MENOS           reduce using rule 43 (expression -> IDENTIF .)
    POR             reduce using rule 43 (expression -> IDENTIF .)
    ENTRE           reduce using rule 43 (expression -> IDENTIF .)
    MAYORQUE        reduce using rule 43 (expression -> IDENTIF .)
    MENORQUE        reduce using rule 43 (expression -> IDENTIF .)
    MAYOR_IGUAL     reduce using rule 43 (expression -> IDENTIF .)
    MENOR_IGUAL     reduce using rule 43 (expression -> IDENTIF .)
    EQUIVALE        reduce using rule 43 (expression -> IDENTIF .)
    DIFIERE         reduce using rule 43 (expression -> IDENTIF .)
    O               reduce using rule 43 (expression -> IDENTIF .)
    Y               reduce using rule 43 (expression -> IDENTIF .)
    PUNTO           reduce using rule 43 (expression -> IDENTIF .)
    PARDE           reduce using rule 43 (expression -> IDENTIF .)
    COMA            reduce using rule 43 (expression -> IDENTIF .)


state 37

    (44) expression -> NUMERO .

    ENTONCES        reduce using rule 44 (expression -> NUMERO .)
    MAS             reduce using rule 44 (expression -> NUMERO .)
    MENOS           reduce using rule 44 (expression -> NUMERO .)
    POR             reduce using rule 44 (expression -> NUMERO .)
    ENTRE           reduce using rule 44 (expression -> NUMERO .)
    MAYORQUE        reduce using rule 44 (expression -> NUMERO .)
    MENORQUE        reduce using rule 44 (expression -> NUMERO .)
    MAYOR_IGUAL     reduce using rule 44 (expression -> NUMERO .)
    MENOR_IGUAL     reduce using rule 44 (expression -> NUMERO .)
    EQUIVALE        reduce using rule 44 (expression -> NUMERO .)
    DIFIERE         reduce using rule 44 (expression -> NUMERO .)
    O               reduce using rule 44 (expression -> NUMERO .)
    Y               reduce using rule 44 (expression -> NUMERO .)
    PUNTO           reduce using rule 44 (expression -> NUMERO .)
    PARDE           reduce using rule 44 (expression -> NUMERO .)
    COMA            reduce using rule 44 (expression -> NUMERO .)


state 38

    (45) expression -> boolean_value .

    ENTONCES        reduce using rule 45 (expression -> boolean_value .)
    MAS             reduce using rule 45 (expression -> boolean_value .)
    MENOS           reduce using rule 45 (expression -> boolean_value .)
    POR             reduce using rule 45 (expression -> boolean_value .)
